===== FarPoint Technologies, Inc =====
===== Begin of Excel Export =====
4/15/2019 - 17:10

Col	Row	Information
___	___	___________
		Export Excel File: C:\Users\Lenovo\Desktop\1234.xls
-	-	102:Excel reads the AllowDragDrop, AutoClipboard, and EditEnterAction properties from the registry. If you modify these properties in Spread, the changes are not saved at export.
4		173:Custom headers are not exported to Excel. 
6		173:Custom headers are not exported to Excel. 
8		173:Custom headers are not exported to Excel. 
10		173:Custom headers are not exported to Excel. 
12		173:Custom headers are not exported to Excel. 
14		173:Custom headers are not exported to Excel. 
16		173:Custom headers are not exported to Excel. 
18		173:Custom headers are not exported to Excel. 
20		173:Custom headers are not exported to Excel. 
22		173:Custom headers are not exported to Excel. 
24		173:Custom headers are not exported to Excel. 
26		173:Custom headers are not exported to Excel. 
28		173:Custom headers are not exported to Excel. 
30		173:Custom headers are not exported to Excel. 
32		173:Custom headers are not exported to Excel. 
34		173:Custom headers are not exported to Excel. 
36		173:Custom headers are not exported to Excel. 
38		173:Custom headers are not exported to Excel. 
40		173:Custom headers are not exported to Excel. 
42		173:Custom headers are not exported to Excel. 
44		173:Custom headers are not exported to Excel. 
46		173:Custom headers are not exported to Excel. 
48		173:Custom headers are not exported to Excel. 
50		173:Custom headers are not exported to Excel. 
52		173:Custom headers are not exported to Excel. 
54		173:Custom headers are not exported to Excel. 
56		173:Custom headers are not exported to Excel. 
58		173:Custom headers are not exported to Excel. 
60		173:Custom headers are not exported to Excel. 
62		173:Custom headers are not exported to Excel. 
64		173:Custom headers are not exported to Excel. 
66		173:Custom headers are not exported to Excel. 
68		173:Custom headers are not exported to Excel. 
70		173:Custom headers are not exported to Excel. 

===== End of Excel Export =====
===== FarPoint Technologies, Inc =====
