Update acawnifh Set                                
       WNIFRPDT = '20191230'
     , WNIFRPTM = '0532'    
     , WNIFACDT = ''             
     , WNIFACTM = ''             
 Where WNIFDPCD = 'LA'                             
   And WNIFHPNO = '01'                             
   And WNIFDATE = '20191230'
   And WNIFSLIP = 'LAE'                            
   And WNIFSMPL = '004'                            
   And WNIFITEM = '00'                             
   And WNIFOITP = 'A'                              
   And WNIFWKNO = '11'           

