11:41:09 [오더조회]SELECT DISTINCT To_Char(R.jeobsudt, 'yyyymmdd') as 접수일자, R.slipno1 as RACK, R.slipno2 as POS, R.ptno as 내원번호, p.sname as 이름, R.itemcd as ITEM 
  FROM twexam_general_sub R, twexam_general O, twbas_patient p
 WHERE r.verify <> 'Y' 
   AND O.gbch = 'Y' 
   AND R.jeobsudt = to_date('19550131','yyyymmdd')
   AND R.slipno1 = '45'
   AND R.slipno2 = '9893'
   AND R.itemcd IN ('L810801','L810802','L810803','L810804','L810805','L810809','L810810','L810812','L810813','L810814','L810815','L810816','L810817','L810806')
   AND R.jeobsudt = O.jeobsudt
   AND R.slipno1 = O.slipno1
   AND R.slipno2 = O.slipno2
   AND R.PTNO = O.PTNO
   AND R.PTNO = p.PTNO
