Update ocsipslh Set                                
   IPSLSTAT = '7'                                  
 , IPSLMTCD = '004'                                
 , IPSLACDP = 'LA'                                 
 , IPSLSMDT = '201912300532'
 , IPSLSMYR = '19'           
 , IPSLSMSN = '2038951'           
 , IPSLSMS1 = 1                                    
 , IPSLSMS2 = 1                                    
 , IPSLWORK = '11'               
 , IPSLACDT = '20191230'
 , IPSLHPDT = '20191230'
 , IPSLACTM = '0532'    
 , IPSLHPTM = '0532'    
 Where ipslidno = '06770782'              
   And ipslhpno = '01'                             
   And ipslmddt = '20191230'             
   And ipslcode = 'SUEBGAG'            
   And ipslflag = 'O'                              
   And ipslstat = '0'                              

