SELECT DISTINCT        a.RECEIPTDATE           AS HOSPDATE     
     , a.IPDOPD                AS INOUT        
     , a.DEPTCODE              AS DEPT         
     , a.SPECIMENNUM           AS BARCODE      
     , a.PTNO                  AS PID          
     , a.RECEIPTNO             AS CHARTNO      
     , ''                      AS PJUMIN       
     , a.SpecimenName          AS SpecimenName 
     , a.SNAME                 AS PNAME        
     , a.SEX                   AS SEX          
     , a.AGE                   AS AGE          
     , a.ORDERCODE             AS ORDCODE      
     , b.LABCODE               AS ITEM         
     , ''                      AS SUBCODE      
   FROM SLA_LabMaster a          , SLA_LabResult b                        
 WHERE a.RECEIPTNO     = b.RECEIPTNO           
   AND a.ORDERCODE     = b.ORDERCODE           
   and a.RECEIPTDATE   = b.RECEIPTDATE         
   AND a.SPECIMENNUM   = b.SPECIMENNUM         
   AND a.SPECIMENNUM   = '001697505526'  
   AND b.LABCODE IN ('d1','d2','D7460006','h1','tIgE')       

