SELECT DISTINCT        L.LABODRDTE                     AS      HOSPDATE        
     , L.LABBARCOD                     AS      BARCODE         
     , L.LABCHTNUM                     AS      CHARTNO         
     , L.LABATTEND                     AS      PID             
     , M.MANADMFOR                     AS      INOUT           
     , M.MANRESNUM                     AS      JUMIN           
     , M.MANPATNAM                     AS      PNAME           
     , L.LABODRSTP                     AS      ORDCODE         
  FROM ME_LABDAT   L                                           
     , ME_DAT      D                                           
     , ME_MAN      M                                           
 WHERE L.LABODRDTE BETWEEN '20190725' AND '20190725235959'   
   AND L.LABKEYNUM     = D.DATKEYNUM                           
   AND L.LABATTEND     = D.DATATTEND                           
   AND L.LABATTEND     = M.MANATTEND                           
   AND L.LABCHTNUM     = D.DATCHTNUM                           
   AND L.LABCHTNUM     = M.MANCHTNUM                           
   AND L.LABODRDTE     = D.DATODRDTE                           
   AND L.LABODRCOD     IN ('B1050','B1040','B1010','B1020','MCV','MCH','MCHC','RDW-SD','RDW-CV','B1060','PDW','PCT','MPV','LYM#','MON#','NEU#','EOS#','BAS#','B1091_A','B1091_B','B1091_C','B1091_D','B1091_E')                 
   AND (L.LABCANCEL    = '' OR L.LABCANCEL IS NULL)            
   AND (L.LABRESULT    = '' OR L.LABRESULT IS NULL)            
   AND L.LABENDDEP     < '3'                                   

