 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=1 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=2 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=1 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=2 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=3 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=4 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=3 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=4 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=3 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=9 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
 SELECT a.testcd AS TESTCD, b.abbrnm10 AS TESTNM10, b.testnm AS TESTNM, c.field3 AS SPCNM,     a.rstunit AS UNIT, a.lastrst AS LASTRST, b.rsttype AS RSTTYPE,     a.rstdiv AS RSTDIV, a.detailfg AS DETAILFG, d.avalval AS AVALVAL,     d.panicfg AS PANICFG, d.panicfrval AS PANICFRVAL, d.panictoval AS PANICTOVAL,     d.deltafg AS DELTAFG, d.deltaval AS DELTAFRVAL, d.deltaval2 AS DELTATOVAL FROM s2lab302 a, s2lab001 b, s2lab032 c, s2lab004 d WHERE a.workarea='01' AND a.accdt='20180202'     AND a.accseq=12 AND (a.vfydt IS NULL OR a.vfydt='')     AND (a.rstcd IS NULL OR a.rstcd='')     AND c.cdindex='C215' AND a.testcd=b.testcd     AND b.applydt=(SELECT MAX(applydt) FROM s2lab001 WHERE testcd=a.testcd)     AND a.spccd=c.cdval1     AND a.testcd=d.testcd AND a.spccd=d.spccd     AND d.applydt=(SELECT MAX(applydt) FROM s2lab004                    WHERE testcd=a.testcd AND spccd=a.spccd) ORDER BY b.rptseq
